Taxol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PPLT 1,,,,,,,,,,PPLT 2,,,,,,,,,,PPLT 3,,,,,,,,,
,Node_1,Node_2,Distance,Node_1_xy,Node_2_xy,Node_1_Label,Node_2_Label,Node_1_Kind,Node_2_Kind,,Node_1,Node_2,Distance,Node_1_xy,Node_2_xy,Node_1_Label,Node_2_Label,Node_1_Kind,Node_2_Kind,,Node_1,Node_2,Distance,Node_1_xy,Node_2_xy,Node_1_Label,Node_2_Label,Node_1_Kind,Node_2_Kind,
,5477,5484,2,"574, 781","573, 782",1773,1773,E,B,,234,242,3,"809, 49","807, 51",94,94,E,B,,6071,6071,26,"1084, 876","1084, 876",1933,1933,B,B,
,5484,5492,11,"573, 782","580, 784",1773,1773,B,E,,237,242,2,"806, 50","807, 51",94,94,E,B,,6071,6118,35,"1084, 876","1050, 882",1933,1933,B,T,
,5484,5531,27,"573, 782","586, 791",1773,1773,B,T,,242,412,48,"807, 51","790, 97",94,94,B,B,,6117,6118,5,"1046, 882","1050, 882",1933,1933,T,T,
,5531,5535,5,"586, 791","586, 795",1773,1773,T,T,,412,438,5,"790, 97","790, 101",94,94,B,E,,6104,6126,19,"1002, 880","1020, 884",1933,1933,E,B,
,5535,5650,23,"586, 795","590, 817",1773,1841,T,B,,412,456,8,"790, 97","785, 104",94,94,B,T,,6117,6126,27,"1046, 882","1020, 884",1933,1933,T,B,
,,,,,,,,,,68,456,460,4,"785, 104","782, 105",94,94,T,T,,6123,6126,2,"1020, 883","1020, 884",1933,1933,E,B,
,5642,5642,5,"592, 816","592, 816",1841,1841,T,T,,,,,,,,,,,70,,,,,,,,,,114
,5642,5650,3,"592, 816","590, 817",1841,1841,T,B,,,,,,,,,,,,,,,,,,,,,
,5650,5687,8,"590, 817","590, 824",1841,1854,B,B,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,16,,,PPLT 1,PPLT 2,PPLT 3,AVG & SD,,,,,,,,,,,,,,
,5698,5710,4,"590, 827","590, 830",1854,1854,T,T,,,,41.125,70,114,75.04166667,,,,,,,,,,,,,,
,,,,,,,,,,4,,,,,,36.69816356,,,,,,,,,,,,,,
,5713,5720,5,"589, 831","589, 835",1857,1857,T,T,,,,,,,,,,,,,,,,,,,,,
,5720,5724,2,"589, 835","589, 836",1857,1857,T,E,,,,,,,,,,,,,,,,,,,,,
